species,order,family,body_mass_g,wing_length_mm,tail_length_mm,beak_length_culmen_mm,hand_wing_index,centroid_latitude,centroid_longitude,range_size_km2,habitat_avonet,migration_avonet,trophic_level,trophic_niche,primary_lifestyle,n_new_records,new_record
Rallina fasciata,Gruiformes,Rallidae,100,122.2,48.2,25.1,27.5,4.3,108.5,1943821.53,Wetland,1,Carnivore,Omnivore,Terrestrial,2,1
Acrocephalus bistrigiceps,Passeriformes,Acrocephalidae,8.67,52.7,50.4,13.4,21.9,43.82,124.82,4170337.09,Wetland,3,Carnivore,Invertivore,Insessorial,2,1
Acrocephalus tangorum,Passeriformes,Acrocephalidae,8,53.5,53.2,14.5,19.4,49.24,127.78,753054.77,Wetland,3,Carnivore,Invertivore,Insessorial,2,1
Aegithalos caudatus,Passeriformes,Aegithalidae,8.6,63.1,87.8,7.6,22,52.48,72.38,18247301.19,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Aegithalos concinnus,Passeriformes,Aegithalidae,6.1,48.6,46.8,7.4,17.6,27.24,107.84,2797505.09,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Aegithalos fuliginosus,Passeriformes,Aegithalidae,5.65,55.4,57,7.7,18.6,31.85,105.43,216742.87,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Aethopyga christinae,Passeriformes,Nectariniidae,5.2,47.8,46,17.4,18.2,19.2,109.74,33798.32,Forest,1,Herbivore,Omnivore,Insessorial,2,1
Carduelis caniceps,Passeriformes,Fringillidae,16,77.4,48.6,15.4,33.4,43.55,80.61,3644376.73,Woodland,1,Herbivore,Granivore,Insessorial,2,1
Cephalopyrus flammiceps,Passeriformes,Paridae,7,59.5,32.3,8.4,29.1,30.12,87.64,273151.17,Forest,2,Omnivore,Invertivore,Insessorial,2,1
Curruca curruca,Passeriformes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
Elachura formosa,Passeriformes,Elachuridae,5,45.6,30.2,13.1,9.3,24.86,99.87,663267.73,Grassland,1,Carnivore,Invertivore,Insessorial,2,1
Emberiza godlewskii,Passeriformes,Emberizidae,19,83.6,89.2,12.9,21.4,41.64,102.92,5814242.22,Shrubland,2,Omnivore,Granivore,Terrestrial,2,1
Emberiza leucocephalos,Passeriformes,Emberizidae,28.5,91.6,77.8,15,26.7,56.37,101.24,9867084.71,Forest,3,Omnivore,Omnivore,Terrestrial,2,1
Enicurus maculatus,Passeriformes,Muscicapidae,40.39,102.5,145.2,22,25.4,25.59,100.85,1640498.35,Wetland,1,Carnivore,Aquatic predator,Terrestrial,2,1
Ficedula erithacus,Passeriformes,Muscicapidae,10,70.3,55.4,10.9,23.9,29.11,99.73,1573474.27,Forest,1,Omnivore,Omnivore,Insessorial,2,1
Geokichla citrina,Passeriformes,Turdidae,53.3,118.2,73.4,21.7,29.6,21.21,95.99,3199105.31,Forest,3,Omnivore,Omnivore,Generalist,2,1
Helopsaltes pleskei,Passeriformes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
Hemixos castanonotus,Passeriformes,Pycnonotidae,35.3,97.4,89.9,19.8,19.7,24.22,110.8,979934.26,Forest,2,Omnivore,Frugivore,Insessorial,2,1
Heterophasia desgodinsi,Passeriformes,Leiotrichidae,31,97.2,107.4,21.9,15.8,24.78,104.37,759032.04,Forest,1,Omnivore,Invertivore,Insessorial,2,1
Ixos mcclellandii,Passeriformes,Pycnonotidae,32.5,106,107.8,26,18.1,24.56,104.72,2391920.69,Woodland,1,Omnivore,Omnivore,Insessorial,2,1
Lanius tephronotus,Passeriformes,Laniidae,46.35,98.6,109,21.6,20.6,31.55,98.62,1356194.63,Grassland,3,Carnivore,Invertivore,Insessorial,2,1
Larvivora akahige,Passeriformes,Muscicapidae,17,71.1,53,14.9,24.8,40.11,140.24,215537.36,Forest,1,Carnivore,Invertivore,Terrestrial,2,1
Larvivora cyane,Passeriformes,Muscicapidae,14.8,74.4,46.4,15,26,53.95,117.4,6965582.78,Forest,3,Carnivore,Invertivore,Generalist,2,1
Locustella davidi,Passeriformes,Locustellidae,10,53.2,43.2,12.1,19.9,49.15,120.27,1190161.8,Shrubland,3,Carnivore,Invertivore,Generalist,2,1
Locustella mandelli,Passeriformes,Locustellidae,11.3,50,55,13,14.9,24.72,106.12,1711612.35,Shrubland,2,Carnivore,Invertivore,Generalist,2,1
Lonchura striata,Passeriformes,Estrildidae,12.3,50.7,39.8,12,20.9,19.24,100.4,5429668.12,Shrubland,1,Herbivore,Granivore,Insessorial,2,1
Melanochlora sultanea,Passeriformes,Paridae,37.6,106.3,89.4,18,20.7,19.6,99.45,1656290.7,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Muscicapa ferruginea,Passeriformes,Muscicapidae,12,70,45.6,11.6,32.5,28.15,101.97,1500474.1,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Mycerobas affinis,Passeriformes,Fringillidae,83,123.8,89.2,25.7,25.1,30.02,96.37,1011882.5,Forest,2,Herbivore,Omnivore,Insessorial,2,1
Panurus biarmicus,Passeriformes,Panuridae,13.82,60,82.4,9.2,22.1,44.98,78.52,11689099.28,Wetland,2,Omnivore,Invertivore,Insessorial,2,1
Pardaliparus venustulus,Passeriformes,Paridae,10.6,63.2,34.5,11.8,24.3,31.64,110.34,1615993.56,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Passer cinnamomeus,Passeriformes,Passeridae,18.46,69,50,12.8,31.5,30.87,108.08,4611660.97,Forest,1,Herbivore,Granivore,Terrestrial,2,1
Passer hispaniolensis,Passeriformes,Passeridae,24.2,76.3,54.7,15.4,26,38.13,40.32,4197257.38,Shrubland,1,Herbivore,Granivore,Terrestrial,2,1
Pericrocotus solaris,Passeriformes,Campephagidae,14.5,83.2,98.8,13.6,28.3,22.67,103.76,2902202.9,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Phoenicurus frontalis,Passeriformes,Muscicapidae,15.77,84.5,69,13.1,23.2,32.07,97.76,2351061.38,Forest,2,Carnivore,Invertivore,Insessorial,2,1
Phylloscopus affinis,Passeriformes,Phylloscopidae,6.96,59,43.8,10,14.8,31.36,96.3,1835154.15,Shrubland,3,Carnivore,Invertivore,Insessorial,2,1
Phylloscopus cantator,Passeriformes,Phylloscopidae,6,53.8,42.4,11.8,18,24.53,97.15,519456.43,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Pitta nympha,Passeriformes,Pittidae,88.28,121.4,39.1,25.3,24.6,27.62,114.09,1165759.28,Forest,3,Carnivore,Invertivore,Terrestrial,2,1
Plectrophenax nivalis,Passeriformes,Calcariidae,42.2,107.4,66.8,12.8,38.6,69.82,-29.77,6819849.23,Grassland,3,Herbivore,Granivore,Terrestrial,2,1
Prinia atrogularis,Passeriformes,Cisticolidae,11.8,47.8,93.2,12.9,9,27.72,92.73,90149.06,Grassland,1,Carnivore,Invertivore,Insessorial,2,1
Prinia flaviventris,Passeriformes,Cisticolidae,7,45.4,62.6,14,11.9,13.87,100.1,4037497.01,Shrubland,1,Carnivore,Invertivore,Insessorial,2,1
Prunella montanella,Passeriformes,Prunellidae,17,72.1,66.4,12.9,24.4,62.42,117.86,6373551.3,Forest,3,Carnivore,Invertivore,Terrestrial,2,1
Prunella strophiata,Passeriformes,Prunellidae,18.08,63.1,57.4,13.1,16.3,32.01,95.81,1390796.43,Forest,2,Omnivore,Invertivore,Terrestrial,2,1
Ptyonoprogne rupestris,Passeriformes,Hirundinidae,20.4,129.5,59.4,11.6,56,37.85,68.44,10906260.69,Rock,2,Carnivore,Invertivore,Aerial,2,1
Pycnonotus xanthorrhous,Passeriformes,Pycnonotidae,26.9,90.6,94.6,17.7,15.8,27.08,106.25,1741022.34,Shrubland,1,Herbivore,Frugivore,Insessorial,2,1
Regulus regulus,Passeriformes,Regulidae,5.54,52.9,39.3,10.6,22,51.77,58.18,13206760.36,Forest,3,Carnivore,Invertivore,Insessorial,2,1
Remiz coronatus,Passeriformes,Remizidae,6.9,52.4,41,9.7,17.6,46.84,88.18,2685732.89,Riverine,3,Omnivore,Invertivore,Insessorial,2,1
Sitta villosa,Passeriformes,Sittidae,9.38,65,36.5,15.3,22.1,38.94,113.72,1815019.4,Forest,1,Omnivore,Omnivore,Insessorial,2,1
Turdus cardis,Passeriformes,Turdidae,58.9,115,76.9,23.5,29.2,34.4,125.98,700863.37,Forest,3,Omnivore,Invertivore,Terrestrial,2,1
Turdus mandarinus,Passeriformes,Turdidae,102.73,146.6,105,30.9,25.2,28.89,110.24,2503000.65,Forest,1,Omnivore,Omnivore,Generalist,2,1
Turdus pilaris,Passeriformes,Turdidae,106,144.4,105.9,25.4,33.3,58.85,70.26,15234795.02,Forest,3,Carnivore,Invertivore,Generalist,2,1
Turdus viscivorus,Passeriformes,Turdidae,117.37,153.7,111.8,26.4,35.1,51.99,46.29,13574080.75,Forest,1,Omnivore,Omnivore,Insessorial,2,1
Yuhina nigrimenta,Passeriformes,Zosteropidae,9.5,55.2,39.4,12.5,21,26.12,104.49,2065413.29,Forest,1,Omnivore,Invertivore,Insessorial,2,1
Zoothera dixoni,Passeriformes,Turdidae,90,134.6,109.8,25.1,31.5,27.47,97.95,975205.34,Forest,1,Carnivore,Invertivore,Terrestrial,2,1
Zoothera mollissima,Passeriformes,Turdidae,98.19,138.4,96.2,25.1,32.2,29.59,92.85,358711.11,Shrubland,1,Omnivore,Invertivore,Terrestrial,2,1
Zoothera monticola,Passeriformes,Turdidae,126,135.2,85.2,42,24.4,26.9,88.92,323451.38,Forest,1,Carnivore,Invertivore,Terrestrial,2,1
Ardea intermedia,Pelecaniformes,Ardeidae,458.83,303.4,117.8,90.4,32.7,21.5,99.46,5469087.01,Wetland,2,Carnivore,Aquatic predator,Terrestrial,2,1
Ardeola grayii,Pelecaniformes,Ardeidae,253,207.4,74,72.4,28.7,23.21,79.73,3285673.01,Wetland,2,Carnivore,Aquatic predator,Terrestrial,2,1
Gorsachius melanolophus,Pelecaniformes,Ardeidae,412.34,255.2,95.6,60.3,30.7,16.76,106.63,1242970.05,Wetland,2,Carnivore,Omnivore,Terrestrial,2,1
Picumnus innominatus,Piciformes,Picidae,10.2,53.4,29.4,12.1,10.7,24.24,103.72,4531626.73,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Psilopogon faiostrictus,Piciformes,Megalaimidae,92.95,109.4,69.4,27.4,18.8,16.24,104.65,709761.14,Forest,1,Herbivore,Frugivore,Insessorial,2,1
Sasia ochracea,Piciformes,Picidae,9.7,52.9,23.2,12.4,10.3,20.83,99.6,1515543.88,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Podiceps auritus,Podicipediformes,Podicipedidae,453,137.8,33.2,30.2,42.2,57.33,19.63,16211072.27,Wetland,3,Carnivore,Aquatic predator,Aquatic,2,1
Podiceps nigricollis,Podicipediformes,Podicipedidae,412.44,127.2,28,26.2,44,41.93,13.31,16435591.3,Wetland,3,Carnivore,Aquatic predator,Aquatic,2,1
Ardenna pacifica,Procellariiformes,Procellariidae,388,296.8,130.4,40.9,61.4,-0.72,13.15,119963361.1,Marine,3,Carnivore,Aquatic predator,Generalist,2,1
Ardenna tenuirostris,Procellariiformes,Procellariidae,559,262.2,82.8,37.2,63.8,0.74,4.17,112949641.5,Marine,3,Carnivore,Aquatic predator,Generalist,2,1
Calonectris leucomelas,Procellariiformes,Procellariidae,579.99,319.2,131.8,48.9,61,6.96,138.23,32884751.33,Marine,3,Carnivore,Aquatic predator,Generalist,2,1
Athene noctua,Strigiformes,Strigidae,168.92,157,74.2,18.8,31.8,40.42,58.9,26742298.73,Human Modified,1,Carnivore,Omnivore,Insessorial,2,1
Bubo nipalensis,Strigiformes,Strigidae,1396.42,426,219.2,54.2,27.9,22.43,96.9,2384160.56,Forest,1,Carnivore,Vertivore,Insessorial,2,1
Otus spilocephalus,Strigiformes,Strigidae,67.5,140.4,76.8,17.9,25.4,20.4,102.24,3350281.15,Forest,1,Carnivore,Invertivore,Insessorial,2,1
Fregata andrewsi,Suliformes,Fregatidae,1473.09,618.8,401.8,124.8,62.5,-10.43,105.69,1.89,Marine,3,Carnivore,Aquatic predator,Aerial,2,1
Sula dactylatra,Suliformes,Sulidae,1732.08,412.2,171.2,96,62.4,-1.77,-9.46,130196617.9,Marine,2,Carnivore,Aquatic predator,Aerial,2,1
Accipiter badius,Accipitriformes,Accipitridae,131.15,186.7,140.6,20.6,32.9,8.23,44.98,22374973,Shrubland,3,Carnivore,Vertivore,Insessorial,1,1
Accipiter gularis,Accipitriformes,Accipitridae,120.66,162.6,106.4,23.3,33.2,49.07,117.11,4785704.92,Forest,3,Carnivore,Vertivore,Insessorial,1,1
Accipiter virgatus,Accipitriformes,Accipitridae,116.99,167.7,123.9,21.2,27.4,22.08,101.25,4398429.71,Forest,2,Carnivore,Vertivore,Generalist,1,1
Circus macrourus,Accipitriformes,Accipitridae,384.36,351.2,226.6,29.5,52.4,51.02,62.85,6168290.72,Grassland,3,Carnivore,Vertivore,Aerial,1,1
Circus spilonotus,Accipitriformes,Accipitridae,558.78,407.2,241.2,38.3,47.7,52.88,121.45,5723030.46,Wetland,3,Carnivore,Vertivore,Aerial,1,1
Clanga clanga,Accipitriformes,Accipitridae,2154.29,510.6,261.4,50.2,37.9,55.15,73.97,8980278.98,Wetland,3,Carnivore,Vertivore,Generalist,1,1
Gyps tenuirostris,Accipitriformes,Accipitridae,5515,592.2,217.2,75.6,37.2,24.18,93.19,705181.48,Woodland,1,Scavenger,Scavenger,Terrestrial,1,1
Haliaeetus leucoryphus,Accipitriformes,Accipitridae,2885.92,566.6,290.3,63.6,42.8,27.12,85.7,533825.64,Wetland,3,Carnivore,Aquatic predator,Aerial,1,1
Haliaeetus pelagicus,Accipitriformes,Accipitridae,7756.99,598.5,333.6,90.6,31.1,58.65,151.19,1293649.63,Wetland,3,Carnivore,Aquatic predator,Generalist,1,1
Haliastur indus,Accipitriformes,Accipitridae,529,399.8,203.8,48.8,36.4,9.01,106.46,8840397.2,Coastal,1,Carnivore,Omnivore,Generalist,1,1
Lophotriorchis kienerii,Accipitriformes,Accipitridae,799,366.2,216.3,46.1,35.9,9.42,104.2,3758691.08,Forest,1,Carnivore,Vertivore,Aerial,1,1
Neophron percnopterus,Accipitriformes,Accipitridae,2082,490.8,247.2,61.7,48,27.02,47.48,14111672.38,Grassland,3,Omnivore,Scavenger,Generalist,1,1
Pernis ptilorhynchus,Accipitriformes,Accipitridae,1141.13,413.6,263.8,55.9,32,32.05,103.73,11263289.52,Woodland,1,Carnivore,Invertivore,Insessorial,1,1
Anas carolinensis,Anseriformes,Anatidae,341.89,175.2,60.8,34.4,52.8,NA,NA,NA,Wetland,2,Omnivore,Aquatic predator,Aquatic,1,1
Anser albifrons,Anseriformes,Anatidae,2506.39,408.2,123.5,48.7,52.6,68.29,12.71,5891602.97,Grassland,3,Herbivore,Herbivore terrestrial,Terrestrial,1,1
Anser anser,Anseriformes,Anatidae,3302.41,435.7,136.1,61.2,47.2,51.74,74.51,13285537.12,Wetland,3,Herbivore,Herbivore terrestrial,Terrestrial,1,1
Anser erythropus,Anseriformes,Anatidae,1755.5,369,112.4,40.9,53.1,68.29,95.41,2594919.27,Grassland,3,Herbivore,Herbivore terrestrial,Terrestrial,1,1
Anser fabalis,Anseriformes,Anatidae,2754.73,448.6,133.9,72.7,50.2,62.77,105.89,13919541.37,Wetland,3,Herbivore,Herbivore terrestrial,Terrestrial,1,1
Asarcornis scutulata,Anseriformes,Anatidae,2937.39,341.6,119.6,65.1,36.6,12.09,98.98,999723.98,Wetland,1,Omnivore,Omnivore,Aquatic,1,1
Aythya collaris,Anseriformes,Anatidae,704.55,194.8,57.6,51.4,48.2,52.28,-100.06,4899833.68,Wetland,3,Omnivore,Herbivore aquatic,Aquatic,1,1
Aythya fuligula,Anseriformes,Anatidae,701.17,196.9,53.4,43.9,50.1,57.84,83.37,20377977.97,Wetland,2,Omnivore,Herbivore aquatic,Aquatic,1,1
Branta leucopsis,Anseriformes,Anatidae,1683.97,381.8,121,39,50.6,72.42,-0.02,178673.97,Grassland,3,Herbivore,Herbivore terrestrial,Terrestrial,1,1
Cygnus columbianus,Anseriformes,Anatidae,6377.96,538.2,162.2,101.9,45.3,67.98,51.4,5272186.12,Wetland,3,Herbivore,Herbivore aquatic,Aquatic,1,1
Cygnus cygnus,Anseriformes,Anatidae,9349.99,582,171.5,102.4,44.8,58.93,97.43,17099815.6,Wetland,3,Herbivore,Herbivore aquatic,Aquatic,1,1
Dendrocygna javanica,Anseriformes,Anatidae,519.61,193.8,51.2,43.5,32.9,20.14,92.69,7094720.18,Wetland,2,Herbivore,Herbivore aquatic,Aquatic,1,1
Gracupica nigricollis,Anseriformes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
Mareca americana,Anseriformes,Anatidae,754.61,253.2,93.8,44.9,53.7,55.41,-116.72,8979266.49,Wetland,3,Herbivore,Omnivore,Terrestrial,1,1
Sibirionetta formosa,Anseriformes,Anatidae,433.98,206,77.2,37.9,57,64.58,140.97,3744079.85,Wetland,3,Herbivore,Herbivore aquatic,Aquatic,1,1
Caprimulgus macrurus,Caprimulgiformes,Caprimulgidae,66.2,179.2,124.8,22.3,47.1,7.52,110.9,5755294.28,Woodland,1,Carnivore,Invertivore,Generalist,1,1
Hemiprocne coronata,Caprimulgiformes,Hemiprocnidae,29,152.2,125,11.9,69.8,20.18,90.5,3347103.26,Woodland,1,Carnivore,Invertivore,Aerial,1,1
Hirundapus caudacutus,Caprimulgiformes,Apodidae,95.5,206,49.8,12.9,72.2,46.53,112.91,6143488.25,Woodland,3,Carnivore,Invertivore,Aerial,1,1
Brachyramphus perdix,Charadriiformes,Alcidae,220,134.6,31.8,31.3,58.9,54.22,149.82,1124351.71,Marine,3,Carnivore,Aquatic predator,Aquatic,1,1
Burhinus indicus,Charadriiformes,Burhinidae,307,204.2,98.2,41.5,46.7,20.74,84.03,3912246.9,Grassland,3,Carnivore,Invertivore,Terrestrial,1,1
Calidris alba,Charadriiformes,Scolopacidae,51.71,119.6,50.2,30,52.3,75.56,-43.49,1344741.13,Coastal,3,Carnivore,Aquatic predator,Terrestrial,1,1
Calidris bairdii,Charadriiformes,Scolopacidae,40.97,121.8,50,25.5,55.2,70.82,-108.4,2767245.54,Grassland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Calidris canutus,Charadriiformes,Scolopacidae,141.87,164.4,60.4,37.5,57.9,75.23,-24.11,1604194.57,Coastal,3,Carnivore,Aquatic predator,Terrestrial,1,1
Calidris pygmaea,Charadriiformes,Scolopacidae,31.67,99.4,37.2,22.9,54.4,63.52,58.08,54414.21,Coastal,3,Carnivore,Aquatic predator,Terrestrial,1,1
Charadrius asiaticus,Charadriiformes,Charadriidae,77.09,140.6,54,22.9,58,44.94,66.44,2844122.74,Desert,3,Carnivore,Omnivore,Terrestrial,1,1
Charadrius dealbatus,Charadriiformes,Charadriidae,42.3,107.7,44.8,19.4,53.2,22.29,111.54,340626.3,Coastal,2,Carnivore,Aquatic predator,Terrestrial,1,1
Charadrius placidus,Charadriiformes,Charadriidae,62.7,137.8,69,22.5,51.7,41.52,124.82,2370427.23,Riverine,3,Carnivore,Aquatic predator,Terrestrial,1,1
Chlidonias leucopterus,Charadriiformes,Laridae,54.2,208.2,75.4,30,61.4,51.26,83.1,10229425.04,Wetland,3,Carnivore,Aquatic predator,Aerial,1,1
Gygis alba,Charadriiformes,Laridae,117,251.8,103.8,49.7,67.2,-5.58,-7.04,1087691.59,Marine,2,Carnivore,Aquatic predator,Aerial,1,1
Hydrocoloeus minutus,Charadriiformes,Laridae,118,218.9,88.8,26.6,57.9,57.28,70.99,8322361.57,Coastal,2,Carnivore,Aquatic predator,Generalist,1,1
Ibidorhyncha struthersii,Charadriiformes,Ibidorhynchidae,294,231.2,112.4,79.3,43.5,35.52,92.44,4986455.37,Riverine,2,Carnivore,Aquatic predator,Terrestrial,1,1
Larus argentatus,Charadriiformes,Laridae,1090.99,430.8,170.2,74,53.4,62.73,23.88,1540126.95,Coastal,2,Carnivore,Aquatic predator,Generalist,1,1
Larus brunnicephalus,Charadriiformes,Laridae,569.29,333.9,125.7,47.4,44.9,36.07,79.59,661092.89,Wetland,1,Carnivore,Aquatic predator,Generalist,1,1
Larus canus,Charadriiformes,Laridae,412.53,351,133.8,47.8,58.6,60.59,40.08,17992527.98,Coastal,3,Carnivore,Omnivore,Terrestrial,1,1
Larus crassirostris,Charadriiformes,Laridae,561,364.2,135.4,58.7,59.1,40.37,131.72,187875.39,Coastal,2,Carnivore,Aquatic predator,Aerial,1,1
Larus relictus,Charadriiformes,Laridae,490.2,335.2,128.8,47.5,48.9,47.08,99.19,1411880.5,Wetland,3,Carnivore,Aquatic predator,Aerial,1,1
Limosa lapponica,Charadriiformes,Scolopacidae,291.65,210.1,74,92.5,56.6,69.14,73.39,1469087.3,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Limosa limosa,Charadriiformes,Scolopacidae,288.37,215.6,78,113.5,51.5,55.43,66.46,10058061.19,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Numenius madagascariensis,Charadriiformes,Scolopacidae,792,305.2,114.2,184.2,54.7,56.7,135.49,3087214.2,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Numenius minutus,Charadriiformes,Scolopacidae,173,175,75.6,46.4,56.1,67.89,134.75,966958.06,Grassland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Numenius phaeopus,Charadriiformes,Scolopacidae,364.57,233,99.8,92.1,53.5,63.88,-11.94,4802995.65,Grassland,3,Carnivore,Omnivore,Terrestrial,1,1
Onychoprion fuscatus,Charadriiformes,Laridae,185.72,280.7,152.1,47.9,67.5,6.81,115.01,180205.31,Marine,2,Carnivore,Aquatic predator,Aerial,1,1
Pluvialis apricaria,Charadriiformes,Charadriidae,214,181.2,70.2,25,57.4,65.53,46.78,3294836.99,Grassland,3,Carnivore,Invertivore,Terrestrial,1,1
Stercorarius longicaudus,Charadriiformes,Stercorariidae,287.9,301.7,245.5,32.9,60.2,69.42,-33.46,6233403.78,Marine,3,Carnivore,Aquatic predator,Aerial,1,1
Stercorarius pomarinus,Charadriiformes,Stercorariidae,692.47,350.8,175.6,45.8,55.8,70.32,38.74,3233984.08,Marine,3,Carnivore,Aquatic predator,Aerial,1,1
Synthliboramphus antiquus,Charadriiformes,Alcidae,217.72,135.5,35.5,23.6,51.9,50.68,-15.49,435862.76,Marine,3,Carnivore,Aquatic predator,Aquatic,1,1
Thalasseus bergii,Charadriiformes,Laridae,328,357.8,172.4,68.6,69.9,-10.25,77.11,47808630.76,Coastal,3,Carnivore,Aquatic predator,Aerial,1,1
Tringa brevipes,Charadriiformes,Scolopacidae,127,157.8,68.2,41.8,54.8,62.43,142.4,2714985.56,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Tringa guttifer,Charadriiformes,Scolopacidae,158,171.2,61,57.4,53.9,54.06,139.79,245099.51,Coastal,3,Carnivore,Aquatic predator,Terrestrial,1,1
Tringa stagnatilis,Charadriiformes,Scolopacidae,77.5,133.4,56.2,42.5,51.7,53.2,79.96,7597346.84,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Vanellus cinereus,Charadriiformes,Charadriidae,270,239.8,102.6,38.9,45.2,45.14,126.71,549695.13,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Vanellus indicus,Charadriiformes,Charadriidae,181,208.8,104,34.7,43.2,23.77,78.36,7325570.07,Wetland,1,Carnivore,Invertivore,Terrestrial,1,1
Vanellus leucurus,Charadriiformes,Charadriidae,132,171.4,74.4,33.5,40.8,38.32,60.25,1832228.1,Wetland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Vanellus vanellus,Charadriiformes,Charadriidae,218.37,222.5,103.2,28.1,40.2,52.6,61.57,18594755.95,Wetland,2,Carnivore,Omnivore,Terrestrial,1,1
Ciconia episcopus,Ciconiiformes,Ciconiidae,2061,456.2,169.3,149.4,38,17.45,91.11,3858090.35,Wetland,1,Carnivore,Aquatic predator,Terrestrial,1,1
Ciconia nigra,Ciconiiformes,Ciconiidae,2926,529.5,235.6,184.5,43.1,42.16,78.07,18362407.3,Woodland,3,Carnivore,Aquatic predator,Terrestrial,1,1
Leptoptilos javanicus,Ciconiiformes,Ciconiidae,4650.99,624.6,277.2,280.5,35.2,7.51,103.3,1287176.59,Wetland,2,Carnivore,Omnivore,Terrestrial,1,1
Geopelia striata,Columbiformes,Columbidae,56.6,97,95,17.2,27.7,2.77,107.92,1047872.82,Woodland,1,Herbivore,Granivore,Terrestrial,1,1
Spilopelia senegalensis,Columbiformes,Columbidae,82.13,132.2,108.5,17.8,34.2,13.86,37.37,28873137.27,Woodland,1,Herbivore,Granivore,Terrestrial,1,1
Streptopelia decaocto,Columbiformes,Columbidae,148.96,173.7,134.2,20.9,35.4,40.2,54.01,19265912.02,Human Modified,1,Herbivore,Omnivore,Terrestrial,1,1
Treron curvirostra,Columbiformes,Columbidae,134.45,135.9,73.9,19.4,34.9,13.64,102.06,3273169.54,Forest,1,Herbivore,Frugivore,Insessorial,1,1
Treron seimundi,Columbiformes,Columbidae,157.79,153.6,141.8,20.7,33.9,16.11,106.33,219840.39,Forest,1,Herbivore,Frugivore,Insessorial,1,1
Treron sphenurus,Columbiformes,Columbidae,210,170.7,117,20.3,37.1,22.52,98.35,1738455.55,Forest,2,Herbivore,Frugivore,Insessorial,1,1
Alcedo hercules,Coraciiformes,Alcedinidae,62.5,96,45.2,56.5,26,22.73,100.19,698178.98,Riverine,1,Carnivore,Aquatic predator,Insessorial,1,1
Coracias garrulus,Coraciiformes,Coraciidae,146,190.8,122.6,40.2,37.5,43.92,43.17,9539437.58,Woodland,3,Carnivore,Invertivore,Insessorial,1,1
Halcyon coromanda,Coraciiformes,Alcedinidae,77.5,113.7,66.3,60.4,22.4,14.22,113.04,2736822.53,Forest,3,Carnivore,Omnivore,Insessorial,1,1
Halcyon pileata,Coraciiformes,Alcedinidae,83.99,124,80.3,65.9,25.7,31.18,111.53,3068117.98,Riverine,2,Carnivore,Invertivore,Insessorial,1,1
Merops philippinus,Coraciiformes,Meropidae,34,129.5,106,42.1,20.3,18.69,100.21,4254463.63,Wetland,3,Carnivore,Invertivore,Insessorial,1,1
Todiramphus chloris,Coraciiformes,Alcedinidae,66.09,107.3,67.3,50.5,23.8,0.66,114.99,3828153.1,Woodland,1,Carnivore,Invertivore,Insessorial,1,1
Cacomantis merulinus,Cuculiformes,Cuculidae,25.3,104.2,103.7,20.8,32.5,13.43,105.48,5031778.72,Woodland,1,Carnivore,Invertivore,Insessorial,1,1
Clamator jacobinus,Cuculiformes,Cuculidae,79.37,145.2,160.8,24.7,35.2,3,38.05,16118043.62,Grassland,3,Carnivore,Invertivore,Insessorial,1,1
Hierococcyx nisicolor,Cuculiformes,Cuculidae,79.7,176,144.2,24.1,34,23.63,104.78,2388212.3,Forest,1,Carnivore,Invertivore,Insessorial,1,1
Falco cherrug,Falconiformes,Falconidae,961.21,378.5,204.5,32.8,49.9,46.79,77.96,11514254.26,Grassland,3,Carnivore,Vertivore,Generalist,1,1
Falco severus,Falconiformes,Falconidae,200.64,217.4,97.4,23.7,58.6,11.43,114.69,3641161.59,Forest,3,Carnivore,Vertivore,Aerial,1,1
Chrysolophus pictus,Galliformes,Phasianidae,555.2,177.2,505.4,30.6,21.2,29.7,105.87,969402.26,Forest,1,Herbivore,Herbivore terrestrial,Terrestrial,1,1
Crossoptilon mantchuricum,Galliformes,Phasianidae,1860.85,290.8,535,47.2,18.4,38.16,112.72,146706.15,Forest,1,Herbivore,Herbivore terrestrial,Terrestrial,1,1
